# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --trace-params --trace-structs --trace-underscore tb_main.cpp top.v"
S  20695992 281474977502143  1681106093   853441500  1681106093   853441500 "/usr/local/bin/verilator_bin"
S      4596 281474977502201  1681106095   946196400  1681106095   946196400 "/usr/local/share/verilator/include/verilated_std.sv"
S       404 12103423998650492  1691050778    44275200  1691050778    44275200 "LFSR.v"
S       326 8162774324741986  1691050539   592684800  1691050539   592684800 "RNG.v"
T      4917 27303072741039440  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop.cpp"
T      2932 2533274790492177  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop.h"
T      1820 2814749767221891  1691052476   479882900  1691052476   479882900 "obj_dir/Vtop.mk"
T      1488 12103423998642560  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop__Syms.cpp"
T      1426 4785074604177367  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop__Syms.h"
T      2193 9007199254930245  1691052476   479882900  1691052476   479882900 "obj_dir/Vtop__Trace__0.cpp"
T      4090 6473924464420118  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1206 2251799813794630  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root.h"
T       968 8162774324722526  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      1221 14355223812422584  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5575 27866022694469448  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6435 9288674231562690  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 3096224743927962  1691052476   464256700  1691052476   464256700 "obj_dir/Vtop___024root__Slow.cpp"
T       591 10696049115121832  1691052476   479882900  1691052476   479882900 "obj_dir/Vtop__ver.d"
T         0        0  1691052476   479882900  1691052476   479882900 "obj_dir/Vtop__verFiles.dat"
T      1682 15199648742490380  1691052476   479882900  1691052476   479882900 "obj_dir/Vtop_classes.mk"
S       617 3377699720596445  1691052448   252166000  1691052448   252166000 "top.v"
