# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc counter_4bit.v -exe tb_counter_4bit.cpp"
S  20695992 281474977502143  1681106093   853441500  1681106093   853441500 "/usr/local/bin/verilator_bin"
S      4596 281474977502201  1681106095   946196400  1681106095   946196400 "/usr/local/share/verilator/include/verilated_std.sv"
S       336 14918173765782209  1691042915   187574100  1691042915   187574100 "counter_4bit.v"
T      3388 2533274790571084  1691043166   628555800  1691043166   628555800 "obj_dir/Vcounter_4bit.cpp"
T      2833 2251799813860419  1691043166   627555600  1691043166   627555600 "obj_dir/Vcounter_4bit.h"
T      1898 2814749767281769  1691043166   637558100  1691043166   637558100 "obj_dir/Vcounter_4bit.mk"
T       810 5348024557677589  1691043166   624563100  1691043166   624563100 "obj_dir/Vcounter_4bit__Syms.cpp"
T      1002 2533274790571074  1691043166   625555400  1691043166   625555400 "obj_dir/Vcounter_4bit__Syms.h"
T      1084 2533274790571089  1691043166   629555900  1691043166   629555900 "obj_dir/Vcounter_4bit___024root.h"
T      4388 2251799813860450  1691043166   634557300  1691043166   634557300 "obj_dir/Vcounter_4bit___024root__DepSet_h783d6a94__0.cpp"
T      3461 2251799813860443  1691043166   631556700  1691043166   631556700 "obj_dir/Vcounter_4bit___024root__DepSet_h783d6a94__0__Slow.cpp"
T      1285 2251799813860449  1691043166   633556800  1691043166   633556800 "obj_dir/Vcounter_4bit___024root__DepSet_hb2be8606__0.cpp"
T       722 3659174697413720  1691043166   630555700  1691043166   630555700 "obj_dir/Vcounter_4bit___024root__Slow.cpp"
T       581 2533274790571116  1691043166   638558000  1691043166   638558000 "obj_dir/Vcounter_4bit__ver.d"
T         0        0  1691043166   639557400  1691043166   639557400 "obj_dir/Vcounter_4bit__verFiles.dat"
T      1639 2251799813860455  1691043166   635558800  1691043166   635558800 "obj_dir/Vcounter_4bit_classes.mk"
